,new_module_area_per_day,current_seaweed_need,current_area_built,current_area_used,current_seaweed,current_density,cumulative_harvest_for_food,harvest_intervall,seaweed_remaining_to_grow,harvest_wet,harvest_wet_with_loss,harvest_for_food,new_area_used,seaweed_needed_to_plant_whole_area
205,0.0,0.0,1247.0810324437207,1247.0810324437207,974282.0565966568,781.25,71335118.71884538,,,,,,,249416.20648874412
206,0.0,0.0,1247.0810324437207,1247.0810324437207,1217852.570745821,976.5625000000001,71335118.71884538,,,,,,,249416.20648874412
207,0.0,0.0,1247.0810324437207,1247.0810324437207,1522315.7134322764,1220.7031250000002,71335118.71884538,,,,,,,249416.20648874412
208,0.0,0.0,1247.0810324437207,1247.0810324437207,1902894.6417903455,1525.8789062500002,71335118.71884538,,,,,,,249416.20648874412
209,0.0,0.0,1247.0810324437207,1247.0810324437207,2378618.302237932,1907.3486328125005,71335118.71884538,,,,,,,249416.20648874412
210,0.0,0.0,1247.0810324437207,1247.0810324437207,2973272.877797415,2384.1857910156255,71335118.71884538,,,,,,,249416.20648874412
211,0.0,0.0,1247.0810324437207,1247.0810324437207,3716591.097246769,2980.2322387695317,71335118.71884538,,,,,,,249416.20648874412
212,0.0,0.0,1247.0810324437207,1247.0810324437207,4645738.871558461,3725.290298461915,71335118.71884538,,,,,,,249416.20648874412
213,0.0,0.0,1247.0810324437207,1247.0810324437207,498832.41297748825,4656.6128730773935,75847208.71884538,11.0,498832.41297748825,5308341.176470589,4512090.0,4512090.0,0.0,249416.20648874412
214,0.0,0.0,1247.0810324437207,1247.0810324437207,623540.5162218603,499.99999999999994,75847208.71884538,,,,,,,249416.20648874412
215,0.0,0.0,1247.0810324437207,1247.0810324437207,779425.6452773254,625.0,75847208.71884538,,,,,,,249416.20648874412
216,0.0,0.0,1247.0810324437207,1247.0810324437207,974282.0565966568,781.25,75847208.71884538,,,,,,,249416.20648874412
217,0.0,0.0,1247.0810324437207,1247.0810324437207,1217852.570745821,976.5625000000001,75847208.71884538,,,,,,,249416.20648874412
218,0.0,0.0,1247.0810324437207,1247.0810324437207,1522315.7134322764,1220.7031250000002,75847208.71884538,,,,,,,249416.20648874412
219,0.0,0.0,1247.0810324437207,1247.0810324437207,1902894.6417903455,1525.8789062500002,75847208.71884538,,,,,,,249416.20648874412
220,0.0,0.0,1247.0810324437207,1247.0810324437207,2378618.302237932,1907.3486328125005,75847208.71884538,,,,,,,249416.20648874412
221,0.0,0.0,1247.0810324437207,1247.0810324437207,2973272.877797415,2384.1857910156255,75847208.71884538,,,,,,,249416.20648874412
222,0.0,0.0,1247.0810324437207,1247.0810324437207,3716591.097246769,2980.2322387695317,75847208.71884538,,,,,,,249416.20648874412
223,0.0,0.0,1247.0810324437207,1247.0810324437207,4645738.871558461,3725.290298461915,75847208.71884538,,,,,,,249416.20648874412
224,0.0,0.0,1247.0810324437207,1247.0810324437207,498832.41297748825,4656.6128730773935,80359298.71884538,11.0,498832.41297748825,5308341.176470589,4512090.0,4512090.0,0.0,249416.20648874412
225,0.0,0.0,1247.0810324437207,1247.0810324437207,623540.5162218603,499.99999999999994,80359298.71884538,,,,,,,249416.20648874412
226,0.0,0.0,1247.0810324437207,1247.0810324437207,779425.6452773254,625.0,80359298.71884538,,,,,,,249416.20648874412
227,0.0,0.0,1247.0810324437207,1247.0810324437207,974282.0565966568,781.25,80359298.71884538,,,,,,,249416.20648874412
228,0.0,0.0,1247.0810324437207,1247.0810324437207,1217852.570745821,976.5625000000001,80359298.71884538,,,,,,,249416.20648874412
229,0.0,0.0,1247.0810324437207,1247.0810324437207,1522315.7134322764,1220.7031250000002,80359298.71884538,,,,,,,249416.20648874412
230,0.0,0.0,1247.0810324437207,1247.0810324437207,1902894.6417903455,1525.8789062500002,80359298.71884538,,,,,,,249416.20648874412
231,0.0,0.0,1247.0810324437207,1247.0810324437207,2378618.302237932,1907.3486328125005,80359298.71884538,,,,,,,249416.20648874412
232,0.0,0.0,1247.0810324437207,1247.0810324437207,2973272.877797415,2384.1857910156255,80359298.71884538,,,,,,,249416.20648874412
233,0.0,0.0,1247.0810324437207,1247.0810324437207,3716591.097246769,2980.2322387695317,80359298.71884538,,,,,,,249416.20648874412
234,0.0,0.0,1247.0810324437207,1247.0810324437207,4645738.871558461,3725.290298461915,80359298.71884538,,,,,,,249416.20648874412
235,0.0,0.0,1247.0810324437207,1247.0810324437207,498832.41297748825,4656.6128730773935,84871388.71884538,11.0,498832.41297748825,5308341.176470589,4512090.0,4512090.0,0.0,249416.20648874412
236,0.0,0.0,1247.0810324437207,1247.0810324437207,623540.5162218603,499.99999999999994,84871388.71884538,,,,,,,249416.20648874412
237,0.0,0.0,1247.0810324437207,1247.0810324437207,779425.6452773254,625.0,84871388.71884538,,,,,,,249416.20648874412
238,0.0,0.0,1247.0810324437207,1247.0810324437207,974282.0565966568,781.25,84871388.71884538,,,,,,,249416.20648874412
239,0.0,0.0,1247.0810324437207,1247.0810324437207,1217852.570745821,976.5625000000001,84871388.71884538,,,,,,,249416.20648874412
240,0.0,0.0,1247.0810324437207,1247.0810324437207,1522315.7134322764,1220.7031250000002,84871388.71884538,,,,,,,249416.20648874412
241,0.0,0.0,1247.0810324437207,1247.0810324437207,1902894.6417903455,1525.8789062500002,84871388.71884538,,,,,,,249416.20648874412
242,0.0,0.0,1247.0810324437207,1247.0810324437207,2378618.302237932,1907.3486328125005,84871388.71884538,,,,,,,249416.20648874412
243,0.0,0.0,1247.0810324437207,1247.0810324437207,2973272.877797415,2384.1857910156255,84871388.71884538,,,,,,,249416.20648874412
244,0.0,0.0,1247.0810324437207,1247.0810324437207,3716591.097246769,2980.2322387695317,84871388.71884538,,,,,,,249416.20648874412
245,0.0,0.0,1247.0810324437207,1247.0810324437207,4645738.871558461,3725.290298461915,84871388.71884538,,,,,,,249416.20648874412
246,0.0,0.0,1247.0810324437207,1247.0810324437207,498832.41297748825,4656.6128730773935,89383478.71884538,11.0,498832.41297748825,5308341.176470589,4512090.0,4512090.0,0.0,249416.20648874412
247,0.0,0.0,1247.0810324437207,1247.0810324437207,623540.5162218603,499.99999999999994,89383478.71884538,,,,,,,249416.20648874412
248,0.0,0.0,1247.0810324437207,1247.0810324437207,779425.6452773254,625.0,89383478.71884538,,,,,,,249416.20648874412
249,0.0,0.0,1247.0810324437207,1247.0810324437207,974282.0565966568,781.25,89383478.71884538,,,,,,,249416.20648874412
250,0.0,0.0,1247.0810324437207,1247.0810324437207,1217852.570745821,976.5625000000001,89383478.71884538,,,,,,,249416.20648874412
251,0.0,0.0,1247.0810324437207,1247.0810324437207,1522315.7134322764,1220.7031250000002,89383478.71884538,,,,,,,249416.20648874412
252,0.0,0.0,1247.0810324437207,1247.0810324437207,1902894.6417903455,1525.8789062500002,89383478.71884538,,,,,,,249416.20648874412
253,0.0,0.0,1247.0810324437207,1247.0810324437207,2378618.302237932,1907.3486328125005,89383478.71884538,,,,,,,249416.20648874412
254,0.0,0.0,1247.0810324437207,1247.0810324437207,2973272.877797415,2384.1857910156255,89383478.71884538,,,,,,,249416.20648874412
255,0.0,0.0,1247.0810324437207,1247.0810324437207,3716591.097246769,2980.2322387695317,89383478.71884538,,,,,,,249416.20648874412
256,0.0,0.0,1247.0810324437207,1247.0810324437207,4645738.871558461,3725.290298461915,89383478.71884538,,,,,,,249416.20648874412
257,0.0,0.0,1247.0810324437207,1247.0810324437207,498832.41297748825,4656.6128730773935,93895568.71884538,11.0,498832.41297748825,5308341.176470589,4512090.0,4512090.0,0.0,249416.20648874412
258,0.0,0.0,1247.0810324437207,1247.0810324437207,623540.5162218603,499.99999999999994,93895568.71884538,,,,,,,249416.20648874412
259,0.0,0.0,1247.0810324437207,1247.0810324437207,779425.6452773254,625.0,93895568.71884538,,,,,,,249416.20648874412
260,0.0,0.0,1247.0810324437207,1247.0810324437207,974282.0565966568,781.25,93895568.71884538,,,,,,,249416.20648874412
261,0.0,0.0,1247.0810324437207,1247.0810324437207,1217852.570745821,976.5625000000001,93895568.71884538,,,,,,,249416.20648874412
262,0.0,0.0,1247.0810324437207,1247.0810324437207,1522315.7134322764,1220.7031250000002,93895568.71884538,,,,,,,249416.20648874412
263,0.0,0.0,1247.0810324437207,1247.0810324437207,1902894.6417903455,1525.8789062500002,93895568.71884538,,,,,,,249416.20648874412
264,0.0,0.0,1247.0810324437207,1247.0810324437207,2378618.302237932,1907.3486328125005,93895568.71884538,,,,,,,249416.20648874412
265,0.0,0.0,1247.0810324437207,1247.0810324437207,2973272.877797415,2384.1857910156255,93895568.71884538,,,,,,,249416.20648874412
266,0.0,0.0,1247.0810324437207,1247.0810324437207,3716591.097246769,2980.2322387695317,93895568.71884538,,,,,,,249416.20648874412
267,0.0,0.0,1247.0810324437207,1247.0810324437207,4645738.871558461,3725.290298461915,93895568.71884538,,,,,,,249416.20648874412
268,0.0,0.0,1247.0810324437207,1247.0810324437207,498832.41297748825,4656.6128730773935,98407658.71884538,11.0,498832.41297748825,5308341.176470589,4512090.0,4512090.0,0.0,249416.20648874412
269,0.0,0.0,1247.0810324437207,1247.0810324437207,623540.5162218603,499.99999999999994,98407658.71884538,,,,,,,249416.20648874412
270,0.0,0.0,1247.0810324437207,1247.0810324437207,779425.6452773254,625.0,98407658.71884538,,,,,,,249416.20648874412
271,0.0,0.0,1247.0810324437207,1247.0810324437207,974282.0565966568,781.25,98407658.71884538,,,,,,,249416.20648874412
272,0.0,0.0,1247.0810324437207,1247.0810324437207,1217852.570745821,976.5625000000001,98407658.71884538,,,,,,,249416.20648874412
273,0.0,0.0,1247.0810324437207,1247.0810324437207,1522315.7134322764,1220.7031250000002,98407658.71884538,,,,,,,249416.20648874412
274,0.0,0.0,1247.0810324437207,1247.0810324437207,1902894.6417903455,1525.8789062500002,98407658.71884538,,,,,,,249416.20648874412
275,0.0,0.0,1247.0810324437207,1247.0810324437207,2378618.302237932,1907.3486328125005,98407658.71884538,,,,,,,249416.20648874412
276,0.0,0.0,1247.0810324437207,1247.0810324437207,2973272.877797415,2384.1857910156255,98407658.71884538,,,,,,,249416.20648874412
277,0.0,0.0,1247.0810324437207,1247.0810324437207,3716591.097246769,2980.2322387695317,98407658.71884538,,,,,,,249416.20648874412
278,0.0,0.0,1247.0810324437207,1247.0810324437207,4645738.871558461,3725.290298461915,98407658.71884538,,,,,,,249416.20648874412
279,0.0,0.0,1247.0810324437207,1247.0810324437207,498832.41297748825,4656.6128730773935,102919748.71884538,11.0,498832.41297748825,5308341.176470589,4512090.0,4512090.0,0.0,249416.20648874412
280,0.0,0.0,1247.0810324437207,1247.0810324437207,623540.5162218603,499.99999999999994,102919748.71884538,,,,,,,249416.20648874412
281,0.0,0.0,1247.0810324437207,1247.0810324437207,779425.6452773254,625.0,102919748.71884538,,,,,,,249416.20648874412
282,0.0,0.0,1247.0810324437207,1247.0810324437207,974282.0565966568,781.25,102919748.71884538,,,,,,,249416.20648874412
283,0.0,0.0,1247.0810324437207,1247.0810324437207,1217852.570745821,976.5625000000001,102919748.71884538,,,,,,,249416.20648874412
284,0.0,0.0,1247.0810324437207,1247.0810324437207,1522315.7134322764,1220.7031250000002,102919748.71884538,,,,,,,249416.20648874412
285,0.0,0.0,1247.0810324437207,1247.0810324437207,1902894.6417903455,1525.8789062500002,102919748.71884538,,,,,,,249416.20648874412
286,0.0,0.0,1247.0810324437207,1247.0810324437207,2378618.302237932,1907.3486328125005,102919748.71884538,,,,,,,249416.20648874412
287,0.0,0.0,1247.0810324437207,1247.0810324437207,2973272.877797415,2384.1857910156255,102919748.71884538,,,,,,,249416.20648874412
288,0.0,0.0,1247.0810324437207,1247.0810324437207,3716591.097246769,2980.2322387695317,102919748.71884538,,,,,,,249416.20648874412
289,0.0,0.0,1247.0810324437207,1247.0810324437207,4645738.871558461,3725.290298461915,102919748.71884538,,,,,,,249416.20648874412
290,0.0,0.0,1247.0810324437207,1247.0810324437207,498832.41297748825,4656.6128730773935,107431838.71884538,11.0,498832.41297748825,5308341.176470589,4512090.0,4512090.0,0.0,249416.20648874412
291,0.0,0.0,1247.0810324437207,1247.0810324437207,623540.5162218603,499.99999999999994,107431838.71884538,,,,,,,249416.20648874412
292,0.0,0.0,1247.0810324437207,1247.0810324437207,779425.6452773254,625.0,107431838.71884538,,,,,,,249416.20648874412
293,0.0,0.0,1247.0810324437207,1247.0810324437207,974282.0565966568,781.25,107431838.71884538,,,,,,,249416.20648874412
294,0.0,0.0,1247.0810324437207,1247.0810324437207,1217852.570745821,976.5625000000001,107431838.71884538,,,,,,,249416.20648874412
295,0.0,0.0,1247.0810324437207,1247.0810324437207,1522315.7134322764,1220.7031250000002,107431838.71884538,,,,,,,249416.20648874412
296,0.0,0.0,1247.0810324437207,1247.0810324437207,1902894.6417903455,1525.8789062500002,107431838.71884538,,,,,,,249416.20648874412
297,0.0,0.0,1247.0810324437207,1247.0810324437207,2378618.302237932,1907.3486328125005,107431838.71884538,,,,,,,249416.20648874412
298,0.0,0.0,1247.0810324437207,1247.0810324437207,2973272.877797415,2384.1857910156255,107431838.71884538,,,,,,,249416.20648874412
299,0.0,0.0,1247.0810324437207,1247.0810324437207,3716591.097246769,2980.2322387695317,107431838.71884538,,,,,,,249416.20648874412
300,0.0,0.0,1247.0810324437207,1247.0810324437207,4645738.871558461,3725.290298461915,107431838.71884538,,,,,,,249416.20648874412
301,0.0,0.0,1247.0810324437207,1247.0810324437207,498832.41297748825,4656.6128730773935,111943928.71884538,11.0,498832.41297748825,5308341.176470589,4512090.0,4512090.0,0.0,249416.20648874412
302,0.0,0.0,1247.0810324437207,1247.0810324437207,623540.5162218603,499.99999999999994,111943928.71884538,,,,,,,249416.20648874412
303,0.0,0.0,1247.0810324437207,1247.0810324437207,779425.6452773254,625.0,111943928.71884538,,,,,,,249416.20648874412
304,0.0,0.0,1247.0810324437207,1247.0810324437207,974282.0565966568,781.25,111943928.71884538,,,,,,,249416.20648874412
305,0.0,0.0,1247.0810324437207,1247.0810324437207,1217852.570745821,976.5625000000001,111943928.71884538,,,,,,,249416.20648874412
306,0.0,0.0,1247.0810324437207,1247.0810324437207,1522315.7134322764,1220.7031250000002,111943928.71884538,,,,,,,249416.20648874412
307,0.0,0.0,1247.0810324437207,1247.0810324437207,1902894.6417903455,1525.8789062500002,111943928.71884538,,,,,,,249416.20648874412
308,0.0,0.0,1247.0810324437207,1247.0810324437207,2378618.302237932,1907.3486328125005,111943928.71884538,,,,,,,249416.20648874412
309,0.0,0.0,1247.0810324437207,1247.0810324437207,2973272.877797415,2384.1857910156255,111943928.71884538,,,,,,,249416.20648874412
310,0.0,0.0,1247.0810324437207,1247.0810324437207,3716591.097246769,2980.2322387695317,111943928.71884538,,,,,,,249416.20648874412
311,0.0,0.0,1247.0810324437207,1247.0810324437207,4645738.871558461,3725.290298461915,111943928.71884538,,,,,,,249416.20648874412
312,0.0,0.0,1247.0810324437207,1247.0810324437207,498832.41297748825,4656.6128730773935,116456018.71884538,11.0,498832.41297748825,5308341.176470589,4512090.0,4512090.0,0.0,249416.20648874412
313,0.0,0.0,1247.0810324437207,1247.0810324437207,623540.5162218603,499.99999999999994,116456018.71884538,,,,,,,249416.20648874412
314,0.0,0.0,1247.0810324437207,1247.0810324437207,779425.6452773254,625.0,116456018.71884538,,,,,,,249416.20648874412
315,0.0,0.0,1247.0810324437207,1247.0810324437207,974282.0565966568,781.25,116456018.71884538,,,,,,,249416.20648874412
316,0.0,0.0,1247.0810324437207,1247.0810324437207,1217852.570745821,976.5625000000001,116456018.71884538,,,,,,,249416.20648874412
317,0.0,0.0,1247.0810324437207,1247.0810324437207,1522315.7134322764,1220.7031250000002,116456018.71884538,,,,,,,249416.20648874412
318,0.0,0.0,1247.0810324437207,1247.0810324437207,1902894.6417903455,1525.8789062500002,116456018.71884538,,,,,,,249416.20648874412
319,0.0,0.0,1247.0810324437207,1247.0810324437207,2378618.302237932,1907.3486328125005,116456018.71884538,,,,,,,249416.20648874412
320,0.0,0.0,1247.0810324437207,1247.0810324437207,2973272.877797415,2384.1857910156255,116456018.71884538,,,,,,,249416.20648874412
321,0.0,0.0,1247.0810324437207,1247.0810324437207,3716591.097246769,2980.2322387695317,116456018.71884538,,,,,,,249416.20648874412
322,0.0,0.0,1247.0810324437207,1247.0810324437207,4645738.871558461,3725.290298461915,116456018.71884538,,,,,,,249416.20648874412
323,0.0,0.0,1247.0810324437207,1247.0810324437207,498832.41297748825,4656.6128730773935,120968108.71884538,11.0,498832.41297748825,5308341.176470589,4512090.0,4512090.0,0.0,249416.20648874412
324,0.0,0.0,1247.0810324437207,1247.0810324437207,623540.5162218603,499.99999999999994,120968108.71884538,,,,,,,249416.20648874412
325,0.0,0.0,1247.0810324437207,1247.0810324437207,779425.6452773254,625.0,120968108.71884538,,,,,,,249416.20648874412
326,0.0,0.0,1247.0810324437207,1247.0810324437207,974282.0565966568,781.25,120968108.71884538,,,,,,,249416.20648874412
327,0.0,0.0,1247.0810324437207,1247.0810324437207,1217852.570745821,976.5625000000001,120968108.71884538,,,,,,,249416.20648874412
328,0.0,0.0,1247.0810324437207,1247.0810324437207,1522315.7134322764,1220.7031250000002,120968108.71884538,,,,,,,249416.20648874412
329,0.0,0.0,1247.0810324437207,1247.0810324437207,1902894.6417903455,1525.8789062500002,120968108.71884538,,,,,,,249416.20648874412
330,0.0,0.0,1247.0810324437207,1247.0810324437207,2378618.302237932,1907.3486328125005,120968108.71884538,,,,,,,249416.20648874412
331,0.0,0.0,1247.0810324437207,1247.0810324437207,2973272.877797415,2384.1857910156255,120968108.71884538,,,,,,,249416.20648874412
332,0.0,0.0,1247.0810324437207,1247.0810324437207,3716591.097246769,2980.2322387695317,120968108.71884538,,,,,,,249416.20648874412
333,0.0,0.0,1247.0810324437207,1247.0810324437207,4645738.871558461,3725.290298461915,120968108.71884538,,,,,,,249416.20648874412
334,0.0,0.0,1247.0810324437207,1247.0810324437207,498832.41297748825,4656.6128730773935,125480198.71884538,11.0,498832.41297748825,5308341.176470589,4512090.0,4512090.0,0.0,249416.20648874412
335,0.0,0.0,1247.0810324437207,1247.0810324437207,623540.5162218603,499.99999999999994,125480198.71884538,,,,,,,249416.20648874412
336,0.0,0.0,1247.0810324437207,1247.0810324437207,779425.6452773254,625.0,125480198.71884538,,,,,,,249416.20648874412
337,0.0,0.0,1247.0810324437207,1247.0810324437207,974282.0565966568,781.25,125480198.71884538,,,,,,,249416.20648874412
338,0.0,0.0,1247.0810324437207,1247.0810324437207,1217852.570745821,976.5625000000001,125480198.71884538,,,,,,,249416.20648874412
339,0.0,0.0,1247.0810324437207,1247.0810324437207,1522315.7134322764,1220.7031250000002,125480198.71884538,,,,,,,249416.20648874412
340,0.0,0.0,1247.0810324437207,1247.0810324437207,1902894.6417903455,1525.8789062500002,125480198.71884538,,,,,,,249416.20648874412
341,0.0,0.0,1247.0810324437207,1247.0810324437207,2378618.302237932,1907.3486328125005,125480198.71884538,,,,,,,249416.20648874412
342,0.0,0.0,1247.0810324437207,1247.0810324437207,2973272.877797415,2384.1857910156255,125480198.71884538,,,,,,,249416.20648874412
343,0.0,0.0,1247.0810324437207,1247.0810324437207,3716591.097246769,2980.2322387695317,125480198.71884538,,,,,,,249416.20648874412
344,0.0,0.0,1247.0810324437207,1247.0810324437207,4645738.871558461,3725.290298461915,125480198.71884538,,,,,,,249416.20648874412
345,0.0,0.0,1247.0810324437207,1247.0810324437207,498832.41297748825,4656.6128730773935,129992288.71884538,11.0,498832.41297748825,5308341.176470589,4512090.0,4512090.0,0.0,249416.20648874412
346,0.0,0.0,1247.0810324437207,1247.0810324437207,623540.5162218603,499.99999999999994,129992288.71884538,,,,,,,249416.20648874412
347,0.0,0.0,1247.0810324437207,1247.0810324437207,779425.6452773254,625.0,129992288.71884538,,,,,,,249416.20648874412
348,0.0,0.0,1247.0810324437207,1247.0810324437207,974282.0565966568,781.25,129992288.71884538,,,,,,,249416.20648874412
349,0.0,0.0,1247.0810324437207,1247.0810324437207,1217852.570745821,976.5625000000001,129992288.71884538,,,,,,,249416.20648874412
350,0.0,0.0,1247.0810324437207,1247.0810324437207,1522315.7134322764,1220.7031250000002,129992288.71884538,,,,,,,249416.20648874412
351,0.0,0.0,1247.0810324437207,1247.0810324437207,1902894.6417903455,1525.8789062500002,129992288.71884538,,,,,,,249416.20648874412
352,0.0,0.0,1247.0810324437207,1247.0810324437207,2378618.302237932,1907.3486328125005,129992288.71884538,,,,,,,249416.20648874412
353,0.0,0.0,1247.0810324437207,1247.0810324437207,2973272.877797415,2384.1857910156255,129992288.71884538,,,,,,,249416.20648874412
354,0.0,0.0,1247.0810324437207,1247.0810324437207,3716591.097246769,2980.2322387695317,129992288.71884538,,,,,,,249416.20648874412
355,0.0,0.0,1247.0810324437207,1247.0810324437207,4645738.871558461,3725.290298461915,129992288.71884538,,,,,,,249416.20648874412
356,0.0,0.0,1247.0810324437207,1247.0810324437207,498832.41297748825,4656.6128730773935,134504378.71884537,11.0,498832.41297748825,5308341.176470589,4512090.0,4512090.0,0.0,249416.20648874412
357,0.0,0.0,1247.0810324437207,1247.0810324437207,623540.5162218603,499.99999999999994,134504378.71884537,,,,,,,249416.20648874412
358,0.0,0.0,1247.0810324437207,1247.0810324437207,779425.6452773254,625.0,134504378.71884537,,,,,,,249416.20648874412
359,0.0,0.0,1247.0810324437207,1247.0810324437207,974282.0565966568,781.25,134504378.71884537,,,,,,,249416.20648874412
360,0.0,0.0,1247.0810324437207,1247.0810324437207,1217852.570745821,976.5625000000001,134504378.71884537,,,,,,,249416.20648874412
361,0.0,0.0,1247.0810324437207,1247.0810324437207,1522315.7134322764,1220.7031250000002,134504378.71884537,,,,,,,249416.20648874412
362,0.0,0.0,1247.0810324437207,1247.0810324437207,1902894.6417903455,1525.8789062500002,134504378.71884537,,,,,,,249416.20648874412
363,0.0,0.0,1247.0810324437207,1247.0810324437207,2378618.302237932,1907.3486328125005,134504378.71884537,,,,,,,249416.20648874412
364,0.0,0.0,1247.0810324437207,1247.0810324437207,2973272.877797415,2384.1857910156255,134504378.71884537,,,,,,,249416.20648874412
