,3.0,6.0,9.0
707,100.00000000000007,100.0,100.00000000000003
708,100.00000000000007,100.0,100.00000000000003
709,100.00000000000007,100.0,100.00000000000003
710,100.00000000000007,100.0,100.00000000000003
711,100.00000000000007,100.0,100.00000000000003
712,100.00000000000007,100.0,100.00000000000003
713,100.00000000000007,100.0,100.00000000000003
714,100.00000000000007,100.0,100.00000000000003
715,100.00000000000007,100.0,100.00000000000003
716,100.00000000000007,100.0,100.00000000000003
717,100.00000000000007,100.0,100.00000000000003
718,100.00000000000007,100.0,100.00000000000003
719,100.00000000000007,100.0,100.00000000000003
720,100.00000000000007,100.0,100.00000000000003
721,100.00000000000007,100.0,100.00000000000003
722,100.00000000000007,100.0,100.00000000000003
723,100.00000000000007,100.0,100.00000000000003
724,100.00000000000007,100.0,100.00000000000003
725,100.00000000000007,100.0,100.00000000000003
726,100.00000000000007,100.0,100.00000000000003
727,100.00000000000007,100.0,100.00000000000003
728,100.00000000000007,100.0,100.00000000000003
729,100.00000000000007,100.0,100.00000000000003
730,100.00000000000007,100.0,100.00000000000003
731,100.00000000000007,100.0,100.00000000000003
732,100.00000000000007,100.0,100.00000000000003
733,100.00000000000007,100.0,100.00000000000003
734,100.00000000000007,100.0,100.00000000000003
735,100.00000000000007,100.0,100.00000000000003
736,100.00000000000007,100.0,100.00000000000003
737,100.00000000000007,100.0,100.00000000000003
738,100.00000000000007,100.0,100.00000000000003
739,100.00000000000007,100.0,100.00000000000003
740,100.00000000000007,100.0,100.00000000000003
741,100.00000000000007,100.0,100.00000000000003
742,100.00000000000007,100.0,100.00000000000003
743,100.00000000000007,100.0,100.00000000000003
744,100.00000000000007,100.0,100.00000000000003
745,100.00000000000007,100.0,100.00000000000003
746,100.00000000000007,100.0,100.00000000000003
747,100.00000000000007,100.0,100.00000000000003
748,100.00000000000007,100.0,100.00000000000003
749,100.00000000000007,100.0,100.00000000000003
750,100.00000000000007,100.0,100.00000000000003
751,100.00000000000007,100.0,100.00000000000003
752,100.00000000000007,100.0,100.00000000000003
753,100.00000000000007,100.0,100.00000000000003
754,100.00000000000007,100.0,100.00000000000003
755,100.00000000000007,100.0,100.00000000000003
756,100.00000000000007,100.0,100.00000000000003
757,100.00000000000007,100.0,100.00000000000003
758,100.00000000000007,100.0,100.00000000000003
759,100.00000000000007,100.0,100.00000000000003
760,100.00000000000007,100.0,100.00000000000003
761,100.00000000000007,100.0,100.00000000000003
762,100.00000000000007,100.0,100.00000000000003
763,100.00000000000007,100.0,100.00000000000003
764,100.00000000000007,100.0,100.00000000000003
765,100.00000000000007,100.0,100.00000000000003
766,100.00000000000007,100.0,100.00000000000003
767,100.00000000000007,100.0,100.00000000000003
768,100.00000000000007,100.0,100.00000000000003
769,100.00000000000007,100.0,100.00000000000003
770,100.00000000000007,100.0,100.00000000000003
771,100.00000000000007,100.0,100.00000000000003
772,100.00000000000007,100.0,100.00000000000003
773,100.00000000000007,100.0,100.00000000000003
774,100.00000000000007,100.0,100.00000000000003
775,100.00000000000007,100.0,100.00000000000003
776,100.00000000000007,100.0,100.00000000000003
777,100.00000000000007,100.0,100.00000000000003
778,100.00000000000007,100.0,100.00000000000003
779,100.00000000000007,100.0,100.00000000000003
780,100.00000000000007,100.0,100.00000000000003
781,100.00000000000007,100.0,100.00000000000003
782,100.00000000000007,100.0,100.00000000000003
783,100.00000000000007,100.0,100.00000000000003
784,100.00000000000007,100.0,100.00000000000003
785,100.00000000000007,100.0,100.00000000000003
786,100.00000000000007,100.0,100.00000000000003
787,100.00000000000007,100.0,100.00000000000003
788,100.00000000000007,100.0,100.00000000000003
789,100.00000000000007,100.0,100.00000000000003
790,100.00000000000007,100.0,100.00000000000003
791,100.00000000000007,100.0,100.00000000000003
792,100.00000000000007,100.0,100.00000000000003
793,100.00000000000007,100.0,100.00000000000003
794,100.00000000000007,100.0,100.00000000000003
795,100.00000000000007,100.0,100.00000000000003
796,100.00000000000007,100.0,100.00000000000003
797,100.00000000000007,100.0,100.00000000000003
798,100.00000000000007,100.0,100.00000000000003
799,100.00000000000007,100.0,100.00000000000003
800,100.00000000000007,100.0,100.00000000000003
801,100.00000000000007,100.0,100.00000000000003
802,100.00000000000007,100.0,100.00000000000003
803,100.00000000000007,100.0,100.00000000000003
804,100.00000000000007,100.0,100.00000000000003
805,100.00000000000007,100.0,100.00000000000003
806,100.00000000000007,100.0,100.00000000000003
807,100.00000000000007,100.0,100.00000000000003
808,100.00000000000007,100.0,100.00000000000003
809,100.00000000000007,100.0,100.00000000000003
810,100.00000000000007,100.0,100.00000000000003
811,100.00000000000007,100.0,100.00000000000003
812,100.00000000000007,100.0,100.00000000000003
813,100.00000000000007,100.0,100.00000000000003
814,100.00000000000007,100.0,100.00000000000003
815,100.00000000000007,100.0,100.00000000000003
816,100.00000000000007,100.0,100.00000000000003
817,100.00000000000007,100.0,100.00000000000003
818,100.00000000000007,100.0,100.00000000000003
819,100.00000000000007,100.0,100.00000000000003
820,100.00000000000007,100.0,100.00000000000003
821,100.00000000000007,100.0,100.00000000000003
822,100.00000000000007,100.0,100.00000000000003
823,100.00000000000007,100.0,100.00000000000003
824,100.00000000000007,100.0,100.00000000000003
825,100.00000000000007,100.0,100.00000000000003
826,100.00000000000007,100.0,100.00000000000003
827,100.00000000000007,100.0,100.00000000000003
828,100.00000000000007,100.0,100.00000000000003
829,100.00000000000007,100.0,100.00000000000003
830,100.00000000000007,100.0,100.00000000000003
831,100.00000000000007,100.0,100.00000000000003
832,100.00000000000007,100.0,100.00000000000003
833,100.00000000000007,100.0,100.00000000000003
834,100.00000000000007,100.0,100.00000000000003
835,100.00000000000007,100.0,100.00000000000003
836,100.00000000000007,100.0,100.00000000000003
837,100.00000000000007,100.0,100.00000000000003
838,100.00000000000007,100.0,100.00000000000003
839,100.00000000000007,100.0,100.00000000000003
840,100.00000000000007,100.0,100.00000000000003
841,100.00000000000007,100.0,100.00000000000003
842,100.00000000000007,100.0,100.00000000000003
843,100.00000000000007,100.0,100.00000000000003
844,100.00000000000007,100.0,100.00000000000003
845,100.00000000000007,100.0,100.00000000000003
846,100.00000000000007,100.0,100.00000000000003
847,100.00000000000007,100.0,100.00000000000003
848,100.00000000000007,100.0,100.00000000000003
849,100.00000000000007,100.0,100.00000000000003
850,100.00000000000007,100.0,100.00000000000003
851,100.00000000000007,100.0,100.00000000000003
852,100.00000000000007,100.0,100.00000000000003
853,100.00000000000007,100.0,100.00000000000003
854,100.00000000000007,100.0,100.00000000000003
855,100.00000000000007,100.0,100.00000000000003
856,100.00000000000007,100.0,100.00000000000003
857,100.00000000000007,100.0,100.00000000000003
858,100.00000000000007,100.0,100.00000000000003
859,100.00000000000007,100.0,100.00000000000003
860,100.00000000000007,100.0,100.00000000000003
861,100.00000000000007,100.0,100.00000000000003
862,100.00000000000007,100.0,100.00000000000003
863,100.00000000000007,100.0,100.00000000000003
864,100.00000000000007,100.0,100.00000000000003
865,100.00000000000007,100.0,100.00000000000003
866,100.00000000000007,100.0,100.00000000000003
867,100.00000000000007,100.0,100.00000000000003
868,100.00000000000007,100.0,100.00000000000003
869,100.00000000000007,100.0,100.00000000000003
870,100.00000000000007,100.0,100.00000000000003
871,100.00000000000007,100.0,100.00000000000003
872,100.00000000000007,100.0,100.00000000000003
873,100.00000000000007,100.0,100.00000000000003
874,100.00000000000007,100.0,100.00000000000003
875,100.00000000000007,100.0,100.00000000000003
876,100.00000000000007,100.0,100.00000000000003
877,100.00000000000007,100.0,100.00000000000003
878,100.00000000000007,100.0,100.00000000000003
879,100.00000000000007,100.0,100.00000000000003
880,100.00000000000007,100.0,100.00000000000003
881,100.00000000000007,100.0,100.00000000000003
882,100.00000000000007,100.0,100.00000000000003
883,100.00000000000007,100.0,100.00000000000003
884,100.00000000000007,100.0,100.00000000000003
885,100.00000000000007,100.0,100.00000000000003
886,100.00000000000007,100.0,100.00000000000003
887,100.00000000000007,100.0,100.00000000000003
888,100.00000000000007,100.0,100.00000000000003
889,100.00000000000007,100.0,100.00000000000003
890,100.00000000000007,100.0,100.00000000000003
891,100.00000000000007,100.0,100.00000000000003
892,100.00000000000007,100.0,100.00000000000003
893,100.00000000000007,100.0,100.00000000000003
894,100.00000000000007,100.0,100.00000000000003
895,100.00000000000007,100.0,100.00000000000003
896,100.00000000000007,100.0,100.00000000000003
897,100.00000000000007,100.0,100.00000000000003
898,100.00000000000007,100.0,100.00000000000003
899,100.00000000000007,100.0,100.00000000000003
900,100.00000000000007,100.0,100.00000000000003
901,100.00000000000007,100.0,100.00000000000003
902,100.00000000000007,100.0,100.00000000000003
903,100.00000000000007,100.0,100.00000000000003
904,100.00000000000007,100.0,100.00000000000003
905,100.00000000000007,100.0,100.00000000000003
906,100.00000000000007,100.0,100.00000000000003
907,100.00000000000007,100.0,100.00000000000003
908,100.00000000000007,100.0,100.00000000000003
909,100.00000000000007,100.0,100.00000000000003
910,100.00000000000007,100.0,100.00000000000003
911,100.00000000000007,100.0,100.00000000000003
912,100.00000000000007,100.0,100.00000000000003
913,100.00000000000007,100.0,100.00000000000003
914,100.00000000000007,100.0,100.00000000000003
915,100.00000000000007,100.0,100.00000000000003
916,100.00000000000007,100.0,100.00000000000003
917,100.00000000000007,100.0,100.00000000000003
918,100.00000000000007,100.0,100.00000000000003
919,100.00000000000007,100.0,100.00000000000003
920,100.00000000000007,100.0,100.00000000000003
921,100.00000000000007,100.0,100.00000000000003
922,100.00000000000007,100.0,100.00000000000003
923,100.00000000000007,100.0,100.00000000000003
924,100.00000000000007,100.0,100.00000000000003
925,100.00000000000007,100.0,100.00000000000003
926,100.00000000000007,100.0,100.00000000000003
927,100.00000000000007,100.0,100.00000000000003
928,100.00000000000007,100.0,100.00000000000003
929,100.00000000000007,100.0,100.00000000000003
930,100.00000000000007,100.0,100.00000000000003
931,100.00000000000007,100.0,100.00000000000003
932,100.00000000000007,100.0,100.00000000000003
933,100.00000000000007,100.0,100.00000000000003
934,100.00000000000007,100.0,100.00000000000003
935,100.00000000000007,100.0,100.00000000000003
936,100.00000000000007,100.0,100.00000000000003
937,100.00000000000007,100.0,100.00000000000003
938,100.00000000000007,100.0,100.00000000000003
939,100.00000000000007,100.0,100.00000000000003
940,100.00000000000007,100.0,100.00000000000003
941,100.00000000000007,100.0,100.00000000000003
942,100.00000000000007,100.0,100.00000000000003
943,100.00000000000007,100.0,100.00000000000003
944,100.00000000000007,100.0,100.00000000000003
945,100.00000000000007,100.0,100.00000000000003
946,100.00000000000007,100.0,100.00000000000003
947,100.00000000000007,100.0,100.00000000000003
948,100.00000000000007,100.0,100.00000000000003
949,100.00000000000007,100.0,100.00000000000003
950,100.00000000000007,100.0,100.00000000000003
951,100.00000000000007,100.0,100.00000000000003
952,100.00000000000007,100.0,100.00000000000003
953,100.00000000000007,100.0,100.00000000000003
954,100.00000000000007,100.0,100.00000000000003
955,100.00000000000007,100.0,100.00000000000003
956,100.00000000000007,100.0,100.00000000000003
957,100.00000000000007,100.0,100.00000000000003
958,100.00000000000007,100.0,100.00000000000003
959,100.00000000000007,100.0,100.00000000000003
960,100.00000000000007,100.0,100.00000000000003
961,100.00000000000007,100.0,100.00000000000003
962,100.00000000000007,100.0,100.00000000000003
963,100.00000000000007,100.0,100.00000000000003
964,100.00000000000007,100.0,100.00000000000003
965,100.00000000000007,100.0,100.00000000000003
966,100.00000000000007,100.0,100.00000000000003
967,100.00000000000007,100.0,100.00000000000003
968,100.00000000000007,100.0,100.00000000000003
969,100.00000000000007,100.0,100.00000000000003
970,100.00000000000007,100.0,100.00000000000003
971,100.00000000000007,100.0,100.00000000000003
972,100.00000000000007,100.0,100.00000000000003
973,100.00000000000007,100.0,100.00000000000003
974,100.00000000000007,100.0,100.00000000000003
975,100.00000000000007,100.0,100.00000000000003
976,100.00000000000007,100.0,100.00000000000003
977,100.00000000000007,100.0,100.00000000000003
978,100.00000000000007,100.0,100.00000000000003
979,100.00000000000007,100.0,100.00000000000003
980,100.00000000000007,100.0,100.00000000000003
981,100.00000000000007,100.0,100.00000000000003
982,100.00000000000007,100.0,100.00000000000003
983,100.00000000000007,100.0,100.00000000000003
984,100.00000000000007,100.0,100.00000000000003
985,100.00000000000007,100.0,100.00000000000003
986,100.00000000000007,100.0,100.00000000000003
987,100.00000000000007,100.0,100.00000000000003
988,100.00000000000007,100.0,100.00000000000003
989,100.00000000000007,100.0,100.00000000000003
990,100.00000000000007,100.0,100.00000000000003
991,100.00000000000007,100.0,100.00000000000003
992,100.00000000000007,100.0,100.00000000000003
993,100.00000000000007,100.0,100.00000000000003
994,100.00000000000007,100.0,100.00000000000003
995,100.00000000000007,100.0,100.00000000000003
996,100.00000000000007,100.0,100.00000000000003
997,100.00000000000007,100.0,100.00000000000003
998,100.00000000000007,100.0,100.00000000000003
999,100.00000000000007,100.0,100.00000000000003
